#{"t_start": 1773330087.4599578, "env_id": "None"}
r,l,t
612.934063,181,21.539112
531.631147,143,22.3204
516.45757,138,23.070709
857.718224,259,24.387863
762.14783,223,25.55012
517.329592,137,26.258824
777.259205,228,27.506447
508.380115,135,28.200095
546.730844,153,28.974766
520.426954,138,29.739094
517.781384,138,30.558584
535.547573,143,31.378479
557.233944,157,38.554408
534.873023,147,39.348397
539.244987,147,40.11548
531.385533,143,40.887069
765.705301,224,42.093402
535.233426,145,42.88883
549.886592,152,43.713411
496.044635,130,44.368081
510.037946,134,45.126679
518.954763,138,45.888779
521.766031,137,46.696675
523.705757,140,47.438364
510.068915,135,48.128855
792.686467,234,55.680013
527.919369,143,56.410124
781.151816,219,57.610724
515.761959,138,58.359198
526.225483,141,59.091445
523.912054,141,59.807676
788.704232,226,61.065221
511.947646,136,61.848588
543.492397,149,62.633637
504.31468,132,63.369977
523.302121,141,64.179194
538.687612,146,64.983405
531.995115,143,65.76155
532.065146,145,72.838745
549.616349,153,73.657155
512.828101,138,74.378878
847.476321,261,75.705027
585.999967,173,76.648511
838.133065,253,78.022838
513.926823,137,78.704849
539.614224,148,79.528061
771.166986,219,80.712118
853.085201,264,82.109599
555.501742,154,82.941588
507.316871,136,89.901072
497.580961,129,90.601492
523.165087,140,91.362049
536.741394,147,92.187489
517.391315,137,92.9637
577.145371,164,93.860106
777.237138,223,95.069222
549.388161,152,95.921173
518.684025,139,96.643711
600.923604,179,97.575893
505.017019,133,98.316184
540.6553,148,99.116484
552.205027,153,99.946297
533.624153,147,100.757895
534.107614,145,107.894126
546.941899,151,108.735073
786.721431,234,109.908663
501.654287,132,110.64736
777.747278,224,111.845037
788.315169,232,113.047317
572.156858,163,113.954469
549.839516,152,114.769435
776.563815,224,116.007719
533.781123,146,116.848527
509.12012,137,117.632619
502.355636,134,118.345825
534.085056,145,125.352366
529.823784,144,126.123541
531.081286,147,126.912725
560.947712,157,127.743245
856.328043,267,129.208189
526.531048,143,129.981466
522.28104,143,130.737505
536.019162,146,131.550101
771.933624,225,132.819729
850.367784,262,134.183833
528.769717,144,134.992939
847.01212,257,142.835421
532.298499,146,143.654857
531.592519,146,144.458229
505.854721,134,145.19696
533.781017,148,146.02032
501.137918,133,146.715446
845.014791,263,148.241877
515.305855,139,149.009767
507.364931,136,149.744805
496.168291,131,150.483979
533.622953,146,151.269346
767.962401,226,152.501855
520.577914,141,153.283941
490.646352,130,160.228615
778.12225,230,161.506818
796.840845,241,162.828452
785.259256,228,164.303633
792.887049,232,165.599117
514.177066,138,166.351527
870.540056,267,167.937521
784.67197,231,169.151345
768.289169,219,170.381097
571.991297,164,171.304914
554.141875,155,178.511748
514.339444,140,179.267549
535.007658,144,180.043887
526.081571,141,180.79966
512.316699,137,181.559335
552.771252,155,182.403867
568.331538,159,183.299402
527.084159,143,184.029379
780.187582,226,185.190619
781.518031,224,186.393249
776.686684,227,187.637992
517.01151,137,188.390752
771.471675,227,196.052591
862.249536,267,197.432908
769.096267,226,198.63395
509.791098,137,199.365583
770.839478,221,200.503705
535.682811,146,201.29112
532.040027,145,202.057511
777.373982,228,203.354192
525.551444,143,204.14311
517.673113,140,204.844155
531.12376,147,205.648231
519.014866,140,212.650053
825.580109,245,213.92102
537.296361,147,214.64413
785.34076,226,215.826205
812.60067,238,217.067299
